brand,model,cpu_brand,cpu,ram,storage,screen_size,gpu,weight,height,width,depth,price,cpu_mark_1_x,cpu_mark_2_x,cpu_mark_3_x,cpu_mark_4_x,cpu_mark_1_y,cpu_mark_2_y,cpu_mark_3_y,cpu_mark_4_y,gpu_mark_1_x,gpu_mark_2_x,gpu_mark_3_x,gpu_mark_4_x,gpu_mark_1_y,gpu_mark_2_y,gpu_mark_3_y,gpu_mark_4_y
Asus,Laptop 14 A416 (A416M-ABV344T),Intel,Celeron N4020,4,256,14,Intel UHD Graphics 600,1.5,1.99,32.54,21.6,1799,78.93,144.07,475.0,858.0,78.93,144.07,475.0,858.0,434.5,578.5,434.5,3960.0,434.5,578.5,434.5,3960.0
MSI,Bravo 15 B5DD-098,AMD,Ryzen 7 5800H,8,512,15.6,AMD Radeon RX5500M,2.35,2.5,35.9,25.9,4499,229.5,2009.0,1464.0,7734.0,229.5,2009.0,1464.0,7734.0,12276.0,16613.0,12276.0,25762.5,12276.0,16613.0,12276.0,25762.5
Lenovo,IdeaPad 3 (81WH004WMJ),Intel,Celeron N4020,4,256,14,Intel UHD Graphics 600,1.41,1.99,32.42,21.57,1597,78.93,144.07,475.0,858.0,78.93,144.07,475.0,858.0,434.5,578.5,434.5,3960.0,434.5,578.5,434.5,3960.0
HP,ProBook 440 G8,Intel,Core i5-1135G7,8,512,14,Intel Iris Xe Graphics G7 80EUs,1.38,1.99,32.19,21.39,3691,198.0,822.5,1384.0,4690.0,198.0,822.5,1384.0,4690.0,3387.0,5259.0,3387.0,23181.0,3387.0,5259.0,3387.0,23181.0
Huawei,MateBook 14,AMD,Ryzen 5 4600H,8,512,14,AMD Radeon RX Vega 6,1.49,1.59,30.75,22.38,3999,177.0,1420.0,1116.5,6021.5,177.0,1420.0,1116.5,6021.5,2797.5,4301.0,2797.5,14700.0,2797.5,4301.0,2797.5,14700.0
Huawei,MateBook 14,AMD,Ryzen 5 4600H,8,512,14,AMD Radeon RX Vega 6,1.49,1.59,30.75,22.38,3999,177.0,1420.0,1116.5,6021.5,177.0,1420.0,1116.5,6021.5,2245.0,2991.0,2245.0,12132.0,2245.0,2991.0,2245.0,12132.0
HP,Pavilion Aero 13.3 (13-BE0029AU),AMD,Ryzen 7 5800U,8,51,13.3,AMD Radeon RX Vega 8,< 1,1.69,29.7,20.9,3999,229.0,1613.0,1428.5,6722.5,229.0,1613.0,1428.5,6722.5,3797.5,6100.5,3797.5,27550.5,3797.5,6100.5,3797.5,27550.5
HP,Pavilion Aero 13.3 (13-BE0029AU),AMD,Ryzen 7 5800U,8,51,13.3,AMD Radeon RX Vega 8,< 1,1.69,29.7,20.9,3999,229.0,1613.0,1428.5,6722.5,229.0,1613.0,1428.5,6722.5,3623.5,5680.0,3623.5,22966.0,3623.5,5680.0,3623.5,22966.0
HP,Pavilion Aero 13.3 (13-BE0029AU),AMD,Ryzen 7 5800U,8,51,13.3,AMD Radeon RX Vega 8,< 1,1.69,29.7,20.9,3999,229.0,1613.0,1428.5,6722.5,229.0,1613.0,1428.5,6722.5,2344.0,3543.5,2344.0,12213.5,2344.0,3543.5,2344.0,12213.5
HP,Laptop 14s-dq3001TU,Intel,Celeron N4500,4,512,14,Intel UHD Graphics,1.47,1.79,32.4,22.5,1887,82.0,171.0,499.5,885.0,82.0,171.0,499.5,885.0,1016.0,1552.0,1016.0,5745.0,1016.0,1552.0,1016.0,5745.0
HP,Laptop 14s-dq3001TU,Intel,Celeron N4500,4,512,14,Intel UHD Graphics,1.47,1.79,32.4,22.5,1887,82.0,171.0,499.5,885.0,82.0,171.0,499.5,885.0,653.0,865.0,653.0,6457.0,653.0,865.0,653.0,6457.0
HP,Laptop 14S-FQ1044AU,AMD,Ryzen 3 5300U,8,512,14,AMD Radeon RX Vega 6,1.47,1.79,32.4,22.5,2699,170.0,915.0,1060.0,3960.5,170.0,915.0,1060.0,3960.5,2797.5,4301.0,2797.5,14700.0,2797.5,4301.0,2797.5,14700.0
HP,Laptop 14S-FQ1044AU,AMD,Ryzen 3 5300U,8,512,14,AMD Radeon RX Vega 6,1.47,1.79,32.4,22.5,2699,170.0,915.0,1060.0,3960.5,170.0,915.0,1060.0,3960.5,2245.0,2991.0,2245.0,12132.0,2245.0,2991.0,2245.0,12132.0
Acer,Enduro Urban N3 (EUN314-51W-72QE),Intel,Core i7-1165G7,8,512,14,Intel Iris Xe Graphics,1.85,2.19,35.1,24.5,3899,218.0,850.0,1537.0,5187.0,218.0,850.0,1537.0,5187.0,,,,,,,,
Asus,E410M-ABV1254TS,Intel,Celeron N4020,4,512,14,Intel UHD Graphics 600,1.3,1.84,32.5,21.7,2099,78.93,144.07,475.0,858.0,78.93,144.07,475.0,858.0,434.5,578.5,434.5,3960.0,434.5,578.5,434.5,3960.0
Huawei,MateBook 14s,Intel,Core i7-11370H,16,1024,14,Intel Iris Xe Graphics G7 96EUs,1.43,1.67,31.38,22.98,6699,231.0,984.0,1568.0,5631.5,231.0,984.0,1568.0,5631.5,5107.0,6613.0,5107.0,27110.0,5107.0,6613.0,5107.0,27110.0
HP,Omen 16-B0075TX,Intel,Core i7-11800,16,512,16.1,NVIDIA GeForce RTX 3060,2.3,2.3,36.92,24.8,6697,,,,,,,,,,,,,,,,
Lenovo,IdeaPad 3 (82H700D9MJ,Intel,Core i3-1115G4,4,512,14,Intel UHD Graphics Xe G4 48EUs,1.41,1.99,32.42,21.57,2299,193.0,494.0,1311.5,2505.5,193.0,494.0,1311.5,2505.5,2250.0,3510.0,2250.0,11040.0,2250.0,3510.0,2250.0,11040.0
Acer,Predator Helios 300 (PH317-55-76CR),Intel,Core i7-11800H,16,512,17.3,NVIDIA GeForce RTX™ 3060,2.9,2.66,39.8,27.53,7397,228.0,1943.0,1572.0,8998.5,228.0,1943.0,1572.0,8998.5,,,,,,,,
Huawei,MateBook 14s,Intel,Core i5-11300H,8,512,14.2,Intel Iris Xe Graphics G7 80EUs,1.43,1.67,31.38,22.98,4999,176.0,960.5,1430.0,4593.0,176.0,960.5,1430.0,4593.0,3387.0,5259.0,3387.0,23181.0,3387.0,5259.0,3387.0,23181.0
HP,Laptop 14s-dq3000TU,Intel,Celeron N4500,4,512,14,Intel UHD Graphics,1.47,1.79,32.4,22.5,1697,82.0,171.0,499.5,885.0,82.0,171.0,499.5,885.0,1016.0,1552.0,1016.0,5745.0,1016.0,1552.0,1016.0,5745.0
HP,Laptop 14s-dq3000TU,Intel,Celeron N4500,4,512,14,Intel UHD Graphics,1.47,1.79,32.4,22.5,1697,82.0,171.0,499.5,885.0,82.0,171.0,499.5,885.0,653.0,865.0,653.0,6457.0,653.0,865.0,653.0,6457.0
HP,Laptop 15s-du1510TU,Intel,Core i3-10110U,8,512,15.6,Intel UHD Graphics 620,1.74,1.99,35.85,24.2,2519,162.0,321.0,987.0,2025.5,162.0,321.0,987.0,2025.5,1166.0,1744.0,1166.0,10622.0,1166.0,1744.0,1166.0,10622.0
Asus,VivoBook 15 OLED K513 (K513E-AL11109TS),Intel,Core i3-1115G4,4,512,15.6,Intel UHD Graphics Xe G4 48EUs,1.8,1.79,35.9,23.5,2697,193.0,494.0,1311.5,2505.5,193.0,494.0,1311.5,2505.5,2250.0,3510.0,2250.0,11040.0,2250.0,3510.0,2250.0,11040.0
Lenovo,ThinkPad E14 Gen 2,Intel,Core i5-1135G7,8,512,14,Intel Iris Xe Graphics G7 80EUs,1.59,1.79,32.4,22.0,4297,198.0,822.5,1384.0,4690.0,198.0,822.5,1384.0,4690.0,3387.0,5259.0,3387.0,23181.0,3387.0,5259.0,3387.0,23181.0
Asus,A416J-ABV1235TS,Intel,Core i3-1005G1,4,256,14,Intel UHD Graphics G1 (Ice Lake 32 EU),1.6,1.99,32.54,21.6,2199,157.0,405.0,1159.5,2425.5,157.0,405.0,1159.5,2425.5,1521.0,2127.0,1521.0,10955.0,1521.0,2127.0,1521.0,10955.0
,IdeaPad 3 (81WH004VMJ),Intel,Celeron N4020,4,256,14,Intel UHD Graphics 600,1.41,1.99,32.42,21.57,1597,78.93,144.07,475.0,858.0,78.93,144.07,475.0,858.0,434.5,578.5,434.5,3960.0,434.5,578.5,434.5,3960.0
HP,Pavilion Aero Laptop 13-be0045AU,AMD,Ryzen 5 5600U,8,512,13.3,AMD Radeon RX Vega 7,< 1,1.69,29.7,20.9,3497,221.5,1409.0,1360.0,5080.0,221.5,1409.0,1360.0,5080.0,3340.0,5220.0,3340.0,19185.5,3340.0,5220.0,3340.0,19185.5
HP,Pavilion Aero Laptop 13-be0044AU,AMD,Ryzen 5 5600U,8,512,13.3,AMD Radeon RX Vega 7,< 1,1.69,29.7,20.9,3749,221.5,1409.0,1360.0,5080.0,221.5,1409.0,1360.0,5080.0,3340.0,5220.0,3340.0,19185.5,3340.0,5220.0,3340.0,19185.5
HP,Pavilion Aero Laptop 13-be0028AU,AMD,Ryzen 7 5800U,8,512,13.3,AMD Radeon RX Vega 8,< 1,1.69,29.7,20.9,3999,229.0,1613.0,1428.5,6722.5,229.0,1613.0,1428.5,6722.5,3797.5,6100.5,3797.5,27550.5,3797.5,6100.5,3797.5,27550.5
HP,Pavilion Aero Laptop 13-be0028AU,AMD,Ryzen 7 5800U,8,512,13.3,AMD Radeon RX Vega 8,< 1,1.69,29.7,20.9,3999,229.0,1613.0,1428.5,6722.5,229.0,1613.0,1428.5,6722.5,3623.5,5680.0,3623.5,22966.0,3623.5,5680.0,3623.5,22966.0
HP,Pavilion Aero Laptop 13-be0028AU,AMD,Ryzen 7 5800U,8,512,13.3,AMD Radeon RX Vega 8,< 1,1.69,29.7,20.9,3999,229.0,1613.0,1428.5,6722.5,229.0,1613.0,1428.5,6722.5,2344.0,3543.5,2344.0,12213.5,2344.0,3543.5,2344.0,12213.5
Huawei,MateBook 14 (2021),Intel,Core i5-1135G7,8,512,14,Intel Iris Xe Graphics G7 80EUs,1.49,1.59,30.6,22.2,4197,198.0,822.5,1384.0,4690.0,198.0,822.5,1384.0,4690.0,3387.0,5259.0,3387.0,23181.0,3387.0,5259.0,3387.0,23181.0
Lenovo,IdeaPad 3 (82H700D8MJ),Intel,Core i3-1115G4,4,512,14,Intel UHD Graphics Xe G4 48EUs,1.41,1.99,32.42,21.57,2297,193.0,494.0,1311.5,2505.5,193.0,494.0,1311.5,2505.5,2250.0,3510.0,2250.0,11040.0,2250.0,3510.0,2250.0,11040.0
HP,Pavilion Laptop 14-DV1006TX,Intel,Core i5-1155G7,8,512,14,NVIDIA GeForce MX450,1.41,1.7,32.5,21.66,3899,,,,,,,,,4689.0,8365.5,4689.0,,4689.0,8365.5,4689.0,
Acer,Nitro 5 (AN515-45-R7ND),AMD,Ryzen 5 5600H,8,512,15.6,NVIDIA GeForce GTX1650,2.20,2.39,36.34,25.5,3699,223.0,1547.35,1395.5,6573.0,223.0,1547.35,1395.5,6573.0,,,,,,,,
Acer,Nitro 5 (AN515-45-R91U),AMD,Ryzen 7 5800H,8,512,15.6,NVIDIA GeForce RTX 3050Ti,2.20,2.39,36.34,25.5,4699,229.5,2009.0,1464.0,7734.0,229.5,2009.0,1464.0,7734.0,,,,,,,,
Asus,VivoBook Pro 15 OLED (M3500Q-CL1212TS),AMD,Ryzen 9 5900HX,16,512,15.6,NVIDIA GeForce RTX 3050, 1.65,1.89,35.98,23.53,5199,240.0,2095.5,1537.0,8251.0,240.0,2095.5,1537.0,8251.0,,,,,,,,
