name,average
NVIDIA GeForce GT 750M SLI,0.1471073748640739
AMD Radeon Pro 450,0.1687721303728865
AMD Radeon R9 M385X,0.13070864956051437
NVIDIA GeForce GTX 850M,0.13037339266451153
NVIDIA Quadro M620,0.16620016983014682
AMD Radeon R9 M280X,0.11710275682742649
NVIDIA GeForce GTX 765M,0.1363732497458009
NVIDIA Quadro P500,0.05567070690351991
AMD Radeon RX Vega 10,0.10806234692766903
NVIDIA GeForce GTX 675M,0.13415261448185622
NVIDIA Quadro K3100M,0.15064436239353285
AMD Radeon R9 M370X,0.12862854886998532
NVIDIA GeForce GTX 760M,0.12869691643592224
NVIDIA GeForce GTX 670M,0.12230314531128406
NVIDIA Maxwell GPU Surface Book,0.10402282823936754
AMD Radeon HD 8870M,0.10975327189214287
Intel UHD Graphics Xe 32EUs (Tiger Lake-H),0.06274879405405746
AMD FirePro M5100,0.12370225437854007
NVIDIA GeForce MX230,0.12749508754222066
NVIDIA Quadro K2100M,0.09930063344570161
NVIDIA GeForce GTX 660M,0.09708934477793081
AMD Radeon HD 8850M,0.07855781125079603
AMD Radeon R7 M465,0.04011922578697823
AMD FirePro W4170M,0.09220758642876933
Intel Iris Pro Graphics 6200,0.04526566023718306
NVIDIA GeForce 940MX,0.0928590581193468
NVIDIA Quadro K1100M,0.07790819387833156
AMD Radeon RX Vega 7,0.15130481518239602
Intel Iris Plus Graphics G4 (Ice Lake 48 EU),0.09867145649355333
NVIDIA Quadro M600M,0.134341796861064
AMD Radeon R9 M375,0.08677312093621392
AMD Radeon R7 M445,0.08503734803881738
NVIDIA GeForce GT 650M,0.08635238028156306
NVIDIA Quadro M500M,0.08478083050832028
AMD Radeon R7 M275DX,0.09387090607178111
Intel Iris Pro Graphics 5200,0.0831723688003316
Intel Iris Plus Graphics 650,0.10048808363444338
Intel Iris Graphics 550,0.10184495825744382
AMD Radeon RX Vega 6 (Ryzen 4000/5000),0.1199618557873791
NVIDIA GeForce 830M,0.07057597071808194
Intel Iris Plus Graphics 640,0.09004255583909784
Intel Iris Graphics 540,0.08744978720419738
NVIDIA GeForce GT 735M,0.057242590563923806
AMD FirePro M4000,0.09122726461027891
AMD Radeon HD 8550G + HD 8750M Dual Graphics,0.06409586204925499
NVIDIA GeForce GT 645M,0.07132008479215465
AMD Radeon HD 8750M,0.06200976767113387
AMD Radeon R7 M265,0.06357154496691814
NVIDIA GeForce GT 640M,0.06915878409287785
AMD Radeon R7 (Kaveri),0.052493595675948995
AMD Radeon R7 M460,0.061584369972976574
NVIDIA GeForce 920M,0.06111904639942986
AMD Radeon R8 M445DX,0.08410332842466225
AMD Radeon R7 M440,0.06332058650087366
AMD Radeon R7 M340,0.06377760866971219
AMD Radeon R6 M340DX,0.053836770993117344
AMD Radeon RX Vega 5,0.11541496227464934
Intel UHD Graphics 630,0.08078303852725487
Intel HD Graphics 630,0.07513058336803616
Intel HD Graphics 530,0.06669973639753556
Intel UHD Graphics 620,0.06848181561262175
AMD Radeon R6 (Carrizo),0.04718205134458821
AMD Radeon HD 8650M,0.022763573252172598
Intel HD Graphics 5600,0.02380109848215305
AMD Radeon HD 8650G + HD 8570M Dual Graphics,0.049759250678451196
AMD Radeon HD 8550G + HD 8670M Dual Graphics,0.042350765633978785
AMD Radeon R6 M255DX,0.031021832537803395
AMD Radeon HD 7640G + HD 7670M Dual Graphics,0.05154856725816046
AMD Radeon HD 7670M,0.05001595577198638
AMD Radeon R5 M335,0.04462810287239001
AMD Radeon R5 M430,0.04676065433971495
AMD Radeon RX Vega 3,0.0704614297086188
NVIDIA GeForce 820M,0.048928497710849936
Intel Iris Graphics 6100,0.056320289017509434
AMD Radeon R5 M240,0.04313005811752909
AMD Radeon R5 M315,0.019493667702136754
AMD Radeon HD 8450G + Radeon HD 8570M Dual Graphics,0.03126004566784096
Intel HD Graphics 6000,0.0527983862859646
Intel Iris Graphics 5100,0.04549988369087077
Intel HD Graphics 5500,0.04223172322929641
Intel UHD Graphics (Jasper Lake 32 EU),0.043999840950167124
Intel UHD Graphics 617,0.056639363169722574
Intel HD Graphics 615,0.04772652915104129
NVIDIA GeForce 710M,0.048613247643503596
AMD Radeon HD 7570M,0.03586157035734871
AMD Radeon HD 8550G,0.04626263488114543
AMD Radeon HD 7640G + HD 7610M Dual Graphics,0.049188908058577424
AMD Radeon HD 7620G,0.036333852393056934
Intel UHD Graphics 610,0.0372340705624038
Intel HD Graphics 4400,0.03168987472602477
Intel HD Graphics 510,0.04216968217705358
AMD Radeon HD 7550M,0.030764226015007
Intel UHD Graphics 605,0.02254092351388093
Intel HD Graphics 5300,0.027884119475697508
AMD Radeon R4 (Stoney Ridge),0.028990443515128524
AMD Radeon R4 (Beema),0.025728031953240412
AMD Radeon R3 (Mullins/Beema),0.024110272207095808
Intel HD Graphics (Broadwell),0.029495060388183524
AMD Radeon HD 7500G,0.028645216794684698
AMD Radeon HD 8400,0.021727545203715833
AMD Radeon HD 8330,0.01979984431460921
Intel HD Graphics 500,0.020463336060988442
Intel HD Graphics (Braswell),0.009014270848936147
AMD Radeon HD 7420G,0.021158591545591493
AMD Radeon HD 7400G,0.017129454640704457
AMD Radeon HD 8280,0.006405639596185665
AMD Radeon HD 8250,0.014641872774157025
AMD Radeon HD 8210,0.012170108271621748
Intel HD Graphics (Ivy Bridge),0.01609952734096672
AMD Radeon HD 7340,0.013353615419381033
AMD Radeon HD 8180,0.008745227696516226
NVIDIA GeForce RTX 3080 Laptop GPU,0.7139374624812239
NVIDIA RTX A5000 Laptop GPU,0.6976848176783129
NVIDIA GeForce RTX 2080 Super Mobile,0.6731599388815834
AMD Radeon RX 6800S,0.7568799876977849
NVIDIA GeForce RTX 2080 Mobile,0.6797956966247269
NVIDIA GeForce GTX 1070 SLI (Laptop),0.8385305067858589
NVIDIA RTX A3000 Laptop GPU,0.4835358656907733
NVIDIA GeForce RTX 3060 Laptop GPU,0.5744678354663073
NVIDIA Quadro RTX 5000 Max-Q,0.5597398850256722
NVIDIA GeForce RTX 2070 Mobile,0.5734207429372682
NVIDIA Quadro RTX 4000 (Laptop),0.4839920399967291
NVIDIA GeForce RTX 2070 Super Max-Q,0.5925393703431531
NVIDIA GeForce RTX 2070 Max-Q,0.4836542334932251
NVIDIA Quadro P5200,0.5534367723648692
NVIDIA GeForce RTX 2060 Mobile,0.481162678274473
NVIDIA GeForce GTX 1080 Max-Q,0.4851953232204267
NVIDIA GeForce RTX 2060 Max-Q,0.4505974360034263
NVIDIA RTX A2000 Laptop GPU,0.4147344348796106
NVIDIA GeForce GTX 1660 Ti Mobile,0.4548020119982481
NVIDIA GeForce GTX 1070 Max-Q,0.41256071349017454
NVIDIA GeForce GTX 980M SLI,0.46105378446882367
NVIDIA GeForce GTX 980 (Laptop),0.3947272309884453
NVIDIA Quadro P4000,0.35911726607850614
NVIDIA GeForce GTX 1650 Ti Mobile,0.36515817092059055
AMD Radeon Pro 5500M,0.3550699330062197
NVIDIA Quadro P3200,0.36903431679950727
AMD Radeon RX 5300M,0.35960496588321067
NVIDIA GeForce GTX 1650 Mobile,0.33411257094334357
NVIDIA GeForce GTX 1650 Ti Max-Q,0.29796010287991964
AMD Radeon RX 470 (Laptop),0.2658684743375297
NVIDIA Quadro T1000 (Laptop),0.3203423740908194
Intel Arc A350M,0.18042332700313157
NVIDIA GeForce GTX 880M SLI,0.3019703599430214
NVIDIA GeForce GTX 965M SLI,0.2656063647226356
AMD Radeon HD 8970M Crossfire,0.3079217412103192
AMD Radeon RX Vega M GH,0.3453863886068922
AMD Radeon Pro Vega 20,0.3192940157030495
NVIDIA Quadro P2000,0.27614930916555497
NVIDIA Quadro M4000M,0.19596128539197913
AMD Radeon 680M,0.20875474267002192
NVIDIA GeForce GTX 860M SLI,0.16326612813708882
NVIDIA GeForce GTX 1050 Ti Max-Q,0.2618210819782587
AMD Radeon RX Vega M GL / 870,0.21385649504001453
AMD Radeon R9 M295X,0.2824684732219813
NVIDIA GeForce GTX 1050 Mobile,0.22737821598394814
AMD Radeon R9 M395,0.1700394708664595
NVIDIA GeForce GTX 1050 Max-Q,0.19232640103998416
NVIDIA Quadro K5100M,0.2033248998912685
AMD Radeon RX 560X (Laptop),0.23208375447079005
NVIDIA Quadro M2200,0.23346248277759357
AMD Radeon R9 M290X,0.13211971285883772
NVIDIA GeForce GTX 765M SLI,0.2157210876708463
NVIDIA GeForce GTX 680M,0.17948553542235862
Intel Iris Xe MAX Graphics,0.21857164806713886
AMD Radeon HD 7970M,0.1845985496134628
AMD Radeon Pro 560,0.18231494557907105
Intel Iris Xe Graphics G7 96EUs,0.21568603723511381
NVIDIA GeForce GTX 960M,0.18406412884045692
NVIDIA Quadro P620,0.24207520223148574
AMD Radeon RX 550 (Laptop),0.1700946690354165
AMD Radeon Pro WX 3200,0.1318786850200537
AMD Radeon Pro 455,0.18707828088607498
NVIDIA GeForce MX250,0.18006000382053966
NVIDIA GeForce MX150,0.15007348525427378
NVIDIA Quadro M2000M,0.1896570487066937
NVIDIA Quadro K4100M,0.18219705802529557
AMD Radeon RX 540,0.13783156450568274
NVIDIA GeForce GTX 860M,0.1746911795479015
NVIDIA GeForce GTX 675MX,0.15641084367813426
NVIDIA GeForce GTX 950M,0.15615613935098882
AMD Radeon 540X,0.1270305191899122
NVIDIA Quadro P520,0.1434727066831391
NVIDIA Quadro M1000M,0.1717912993067091
AMD Radeon RX Vega 11,0.16087326276648817
NVIDIA GeForce 945M,0.14006073113615988
NVIDIA Quadro K4000M,0.13403183147706904
Intel Iris Plus Graphics G7 (Ice Lake 64 EU),0.1253689842951036
Intel Iris Pro Graphics 580,0.051105904778899806
AMD Radeon R9 M470,0.08828744985096776
AMD FirePro W5170M,0.07453504021911932
NVIDIA GeForce GTX 670MX,0.13569560725671959
AMD Radeon R9 M275,0.08408134933905756
AMD Radeon RX Vega 9,0.11433227912706678
AMD FirePro W5130M,0.10964399556268031
Intel UHD Graphics Xe G4 48EUs,0.09286152580090647
Intel UHD Graphics Xe 750 32EUs (Rocket Lake),0.11722804257055014
AMD Radeon RX Vega 8 (Ryzen 5000),0.19858980106687615
AMD Radeon RX Vega 8 (Ryzen 4000),0.17395252893777544
NVIDIA GeForce GT 755M,0.10885171269930935
NVIDIA GeForce 845M,0.05714435118459258
AMD Radeon R9 M265X,0.10471453495693742
AMD Radeon HD 8790M,0.08883486705718463
NVIDIA GeForce GT 750M,0.09115388733562904
NVIDIA GeForce MX130,0.12207983332880415
NVIDIA Quadro M520,0.117512377079397
AMD Radeon RX Vega 8 (Ryzen 2000/3000),0.09941668485523322
NVIDIA GeForce 940M,0.08330421484870035
NVIDIA GeForce 930MX,0.0853995177550356
AMD FirePro W4190M,0.08905142788046397
Intel Iris Plus Graphics 655,0.11357876569392038
AMD Radeon R7 M370,0.09035072473929277
NVIDIA Quadro K620M,0.07896484997639475
NVIDIA GeForce 840M,0.07531562481419622
NVIDIA GeForce GT 745M,0.08821238709916004
NVIDIA GeForce GT 740M,0.06472167739955038
NVIDIA GeForce 930M,0.0792920260758993
AMD Radeon 530,0.07995590282295376
Intel Iris Plus Graphics 645,0.04936037955680215
NVIDIA GeForce MX110,0.09496716629149358
NVIDIA GeForce 920MX,0.07950919650293786
NVIDIA Quadro K2000M,0.0733158301865733
NVIDIA GeForce 825M,0.06243634834527885
AMD Radeon R7 M260X,0.07748801441151495
NVIDIA GeForce GT 730M,0.06576882782336647
AMD FirePro M4100,0.05874094500164076
AMD Radeon R7 M270,0.06652728283757772
AMD Radeon R7 (Bristol Ridge),0.04946193280362016
AMD Radeon R7 (Carrizo),0.05020262986893849
AMD Radeon R8 M365DX,0.07488450169359731
AMD Radeon R7 M360,0.05925025696451648
AMD Radeon HD 8690M,0.06294834590356045
AMD Radeon 620,0.03986769459082163
AMD Radeon R7 M260,0.05553646086205334
AMD Radeon 520,0.05346241399325616
AMD Radeon RX Vega 6 (Ryzen 2000/3000),0.09502796916998668
Intel UHD Graphics G1 (Ice Lake 32 EU),0.07635194621234144
Intel UHD Graphics Xe 16EUs (Tiger Lake-H),0.08036731835645301
Intel UHD Graphics G7 (Lakefield GT2 64 EU),0.03132765202692601
AMD Radeon R5 (Bristol Ridge),0.05296197614992072
Intel HD Graphics 620,0.054741281129008126
AMD Radeon R6 (Kaveri),0.04014127292231631
AMD Radeon HD 8730M,0.05752125322546714
AMD Radeon HD 8650G + HD 8670M Dual Graphics,0.045980801221408726
AMD Radeon HD 7660G + HD 7670M Dual Graphics,0.054758779874067666
AMD Radeon HD 8670M,0.03609502475367324
AMD Radeon HD 8650G,0.04638399065116386
AMD Radeon HD 6620G + HD 7670M Dual Graphics,0.047169551392670796
NVIDIA GeForce GT 630M,0.050366946303674665
AMD Radeon R5 M330,0.04451423416626121
AMD Radeon R5 M255,0.060126394721145546
NVIDIA GeForce 910M,0.0477924311195978
Intel HD Graphics 520,0.052935383744582704
NVIDIA GeForce GT 720M,0.049392212473255453
AMD Radeon R5 M230,0.03635924735521215
AMD Radeon R5 (Stoney Ridge),0.03694860692852356
AMD Radeon HD 8570M,0.039240641214112616
NVIDIA Quadro K610M,0.04936338293671651
Intel HD Graphics 4600,0.04315520223508634
Qualcomm Adreno 630,0.01700350886018638
AMD Radeon R5 (Carrizo),0.025848762849398355
Intel UHD Graphics 615,0.043949435170513876
AMD Radeon R5 (Kaveri),0.028804707428177784
Intel HD Graphics 5000,0.038474389979604895
ATI Mobility Radeon HD 5650,0.04010642681443627
NVIDIA GeForce GT 620M,0.04499731392112922
AMD Radeon HD 7610M,0.04079643493564729
Intel HD Graphics 515,0.04031837917686553
Intel HD Graphics 610,0.038323298593742186
AMD Radeon HD 8610G,0.02406962399955556
NVIDIA NVS 5200M,0.04513076571769362
Intel UHD Graphics (Jasper Lake 16 EU),0.03913265249761455
Intel HD Graphics 505,0.025262828315818213
Intel HD Graphics 4000,0.026167713175331307
AMD Radeon R5 (Beema/Carrizo-L),0.030533650259326136
AMD Radeon R4 (Kaveri),0.0205556829327979
AMD Radeon R2 (Stoney Ridge),0.024932355315921202
Intel HD Graphics 4200,0.02157119689170737
AMD Radeon HD 8450G,0.02457017998643137
AMD Radeon HD 8350G,0.02874117151107373
Intel UHD Graphics 600,0.023868199738817344
Intel HD Graphics 405 (Braswell),0.01646093881114569
Intel HD Graphics 400 (Braswell),0.0133995411713691
Intel HD Graphics (Haswell),0.019814835734520378
AMD Radeon R2 (Mullins/Beema/Carrizo-L),0.01899656547213359
AMD Radeon HD 8240,0.015450235371560848
Intel HD Graphics (Cherry Trail),0.013767372738453566
Intel HD Graphics 2500,0.02061628685443795
Intel HD Graphics (Bay Trail),0.009017090940094728
AMD Radeon HD 7310,0.008120811951119942
NVIDIA Quadro T2000 (Laptop),0.2724187245699553
AMD Radeon HD 7970M Crossfire,0.3567065974477431
NVIDIA GeForce GTX 680MX,0.13570076139064577
NVIDIA GeForce GTX 675M SLI,0.12907384280707407
NVIDIA GeForce GTX 775M,0.12230592595576682
AMD Radeon R9 M390,0.29701774013789
NVIDIA GeForce GTX 670MX SLI,0.27980362550623405
AMD Radeon HD 6990M Crossfire,0.2707743459040893
NVIDIA GeForce GTX 485M SLI,0.2609077333868785
NVIDIA GeForce GTX 470M SLI,0.2232760572040853
NVIDIA GeForce GTX 560M SLI,0.22563088270718412
AMD Radeon HD 6990M,0.21899459690967688
NVIDIA GeForce GTX 460M SLI,0.19769546977715402
NVIDIA Quadro 5010M,0.19546921295227457
NVIDIA Quadro K3000M,0.1750642471425286
NVIDIA Quadro 4000M,0.17780598479997195
NVIDIA GeForce GTX 480M,0.155139872415484
AMD Radeon HD 7770M,0.04252104902711195
NVIDIA Quadro 3000M,0.14113511988871846
Qualcomm Adreno 680,0.03900616363856101
AMD FirePro M5950,0.10704811244337935
AMD Radeon HD 6770M,0.10207241047929208
NVIDIA GeForce GT 555M,0.10478069461797332
NVIDIA Quadro 2000M,0.11558907561526525
AMD Radeon HD 6755G2,0.0803349461151532
NVIDIA Quadro K1000M,0.08458040826590042
AMD Radeon HD 6740G2,0.07548956707150145
AMD Radeon HD 6570M,0.07724306196149446
AMD Radeon HD 7520G + HD 7670M Dual Graphics,0.08041888925826457
NVIDIA Quadro 1000M,0.08447360709123225
AMD Radeon HD 6720G2,0.06904102145867831
AMD Radeon HD 6650M,0.07475898852272586
NVIDIA GeForce GT 435M,0.07416699207183852
AMD Radeon HD 6630M,0.06983919970177332
AMD FirePro M2000,0.06195516817072394
NVIDIA GeForce GT 625M,0.01857148612174193
NVIDIA GeForce GT 525M,0.07015790954860004
AMD Radeon HD 7640G,0.04311929761226478
AMD Radeon HD 7600G,0.0369085398087558
AMD Radeon HD 6520G + HD 7450M Dual Graphics,0.05208638638892529
AMD Radeon HD 6490M,0.05497018443549893
NVIDIA GeForce GT 520MX,0.052485709373703365
NVIDIA NVS 4200M,0.04832916545344831
AMD Radeon HD 7450M,0.0439129056068487
NVIDIA GeForce GT 520M,0.04662461890584115
NVIDIA GeForce GT 415M,0.04051640968228906
AMD Radeon HD 6450M,0.038074334435107736
AMD Radeon HD 6290,0.014727047600609847
Intel Graphics Media Accelerator (GMA) 3600,0.001982367132619031
NVIDIA GeForce GTX 680M SLI,0.34913967570309806
NVIDIA GeForce GTX 770M SLI,0.19276477460419772
AMD Radeon R9 M390X,0.19032751883334004
NVIDIA GeForce GTX 580M SLI,0.2653610961977793
AMD Radeon HD 6970M Crossfire,0.26214160776140816
NVIDIA GeForce GTX 480M SLI,0.22076631115672835
NVIDIA GeForce GTX 580M,0.21316749789960446
NVIDIA GeForce GT 650M SLI,0.1851092220896701
NVIDIA GeForce GTX 485M,0.2030941656511583
AMD Radeon HD 6970M,0.18263928531694026
AMD Radeon HD 7870M,0.054445473955605686
NVIDIA GeForce GTX 570M,0.17448955210425465
AMD FirePro M6000,0.1760294657265471
AMD Radeon HD 6950M,0.14588209092860244
AMD Radeon HD 7850M,0.14951006392840963
NVIDIA GeForce GTX 470M,0.16657145890284897
NVIDIA GeForce GTX 560M,0.1537794260437623
AMD Radeon HD 8770M,0.13144958700989795
NVIDIA GeForce GTX 460M,0.13064125992442302
AMD Radeon HD 7750M,0.04201748378519921
AMD Radeon HD 7730M,0.09967158984939276
Qualcomm Adreno 685,0.038834951456310676
AMD Radeon HD 7690M XT,0.10990820329725416
NVIDIA GeForce GT 640M LE,0.09075164782855051
NVIDIA GeForce GT 635M,0.08623090703782153
AMD Radeon HD 6850M,0.09711135096184384
NVIDIA GeForce GT 445M,0.10245924920522734
AMD Radeon HD 7690M,0.09667669444090471
AMD Radeon HD 6750M,0.09420091644714872
NVIDIA GeForce GT 550M,0.08714897886602176
AMD Radeon HD 6730M,0.08122576135355639
AMD Radeon R5 M320,0.03329573379527052
AMD Radeon HD 8550M,0.054355059107632685
NVIDIA GeForce GT 540M,0.0792808575382837
NVIDIA NVS 5400M,0.0923085636114233
AMD Radeon HD 7660G,0.07504911113549181
AMD Radeon HD 6680G2,0.05272013501943008
AMD Radeon HD 6550M,0.07286122824742869
AMD Radeon HD 7650M,0.07406807507162774
NVIDIA GeForce GT 425M,0.06657251216281035
NVIDIA GeForce GT 420M,0.06093396301516147
AMD Radeon HD 6620G,0.037941681636605204
AMD Radeon HD 6540G2,0.04515409638093375
AMD Radeon HD 6480G + HD 7450M Dual Graphics,0.04170065502771901
AMD Radeon HD 7470M,0.03690977451371106
AMD Radeon HD 7520G,0.04355769129978673
AMD Radeon HD 6510G2,0.047981682925629314
NVIDIA GeForce 610M,0.04539834642623925
AMD Radeon HD 6470M,0.044823820755683086
AMD Radeon HD 6520G,0.033924565759537645
AMD Radeon HD 6480G,0.03522497216859618
NVIDIA GeForce 410M,0.03947313687785274
AMD Radeon HD 6320,0.023890851800391275
AMD Radeon HD 6310,0.01963422227840434
AMD Radeon HD 7290,0.015202974818044689
AMD Radeon HD 6250,0.014066716635336401
ATI Mobility Radeon HD 5870 Crossfire,0.29205988788760373
NVIDIA GeForce GTX 285M SLI,0.2936032072660186
NVIDIA GeForce GTX 280M SLI,0.26507840772014474
AMD Radeon HD 6870M,0.25436386858724186
NVIDIA GeForce GTX 285M,0.2293957993330022
NVIDIA GeForce GTX 280M,0.2216348541829277
NVIDIA GeForce 9800M GT SLI,0.25443482580004256
NVIDIA GeForce 9800M GTS SLI,0.24866955225998724
NVIDIA GeForce 8800M GTX SLI,0.2041439012275598
NVIDIA Quadro FX 3700M,0.19412119491946356
ATI FirePro M7740,0.21380295182005252
NVIDIA GeForce GTX 260M,0.17751720712410418
NVIDIA Quadro FX 2800M,0.20048073511672462
NVIDIA GeForce 9800M GT,0.1632193287447669
NVIDIA Quadro FX 3600M,0.14330696090257575
NVIDIA GeForce GTS 360M,0.1739870857872703
NVIDIA GeForce 9800M GTS,0.16753884907400837
NVIDIA GeForce 9800M GS,0.14887710210742922
NVIDIA GeForce 8800M GTS,0.14773291705101824
ATI Mobility Radeon HD 5730,0.1278648974668275
NVIDIA GeForce GTS 250M,0.1317498048676648
NVIDIA Quadro FX 2700M,0.13487192223089478
AMD Radeon HD 7500G + HD 7550M Dual Graphics,0.11259135741148088
ATI Mobility Radeon HD 3870,0.1521766125026609
ATI Mobility Radeon HD 560v,0.10939828283545022
NVIDIA GeForce Go 7950 GTX SLI,0.13153693322926277
NVIDIA GeForce GT 330M,0.10954019726105159
NVIDIA Quadro NVS 5100M,0.11118995245866743
NVIDIA GeForce Go 7950 GTX,0.09937557652735401
NVIDIA GeForce 8700M GT SLI,0.14402540268218264
NVIDIA GeForce GT 230M,0.09916270488895197
NVIDIA GeForce GT 325M,0.09430213581210531
NVIDIA GeForce 8600M GT SLI,0.11631661108351664
NVIDIA GeForce GT 130M,0.08679841055843326
NVIDIA GeForce Go 7900 GTX,0.07886894202795715
NVIDIA GeForce 9650M GS,0.08466969417441284
NVIDIA GeForce 8700M GT,0.08420847229120841
NVIDIA Quadro FX 1600M,0.0861864045980274
NVIDIA GeForce Go 7900 GS,0.061413467678989565
NVIDIA Quadro FX 1500M,0.07125878095508409
NVIDIA GeForce GT 220M,0.0701234655502732
NVIDIA GeForce GT 120M,0.0916767189384801
AMD FirePro M3900,0.08763215780884127
NVIDIA GeForce 320M,0.07401724260271057
ATI Mobility Radeon HD 2600 XT,0.07312140779110197
ATI Mobility Radeon X1800,0.04654793159724686
NVIDIA GeForce Go 7800,0.03801532675796494
NVIDIA GeForce 9500M GS,0.06472184772582133
ATI Mobility Radeon HD 5470,0.06433158305541758
ATI Mobility Radeon HD 3650,0.05859291847016249
ATI Mobility Radeon HD 5145,0.06393244873341376
NVIDIA Quadro FX 570M,0.06639821187823743
NVIDIA GeForce 8600M GT,0.057120556304548355
Intel HD Graphics 3000,0.05728907968494997
NVIDIA GeForce 310M,0.055861065777336266
NVIDIA NVS 3100M,0.05676577024054495
NVIDIA GeForce Go 7600 GT,0.049244305683672746
NVIDIA GeForce 8600M GS,0.052694600156105866
NVIDIA GeForce Go 7700,0.04662775846164763
NVIDIA Quadro FX Go 1400,0.0221563896970127
ATI Mobility Radeon HD 5430,0.05366139218051515
ATI Mobility Radeon HD 540v,0.06096998509898531
ATI Mobility Radeon HD 4530,0.050468317604484496
ATI Mobility Radeon HD 530v,0.05126658624849216
ATI Mobility Radeon X1700,0.03693322926275456
ATI Mobility Radeon X2500,0.036241396437947916
ATI Mobility Radeon X800,0.022049953877811678
ATI Mobility FireGL V5200,0.020338111118995247
NVIDIA GeForce Go 6600,0.019389058397786135
ATI Mobility Radeon X700,0.01202724756971546
ATI Mobility Radeon HD 4330,0.04071170084439083
NVIDIA Quadro NVS 140M,0.024001277229830413
NVIDIA GeForce G 105M,0.039097424253175334
NVIDIA GeForce G 102M,0.02398353792663024
NVIDIA GeForce 9400M (G) / ION (LE),0.019513233520187325
ATI Mobility Radeon HD 3470,0.026768608529056978
NVIDIA ION 2,0.033811111899524585
NVIDIA Quadro FX 370M,0.027283048321861916
NVIDIA GeForce 9200M GS,0.031230043283899805
ATI Mobility Radeon HD 3430,0.028968282125878094
